info @storybook/react v6.5.8
info 
info => Cleaning outputDir: /var/folders/nt/1n1zhytd1g99_fs9yyz9mvj40000gn/T/chromatic--9923-ANaX0jAj5XKI
info => Loading presets
info => Copying static files: /Users/katrinaknight/Projects/react/taskbox/public at /var/folders/nt/1n1zhytd1g99_fs9yyz9mvj40000gn/T/chromatic--9923-ANaX0jAj5XKI/
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:9937) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/katrinaknight/Projects/react/taskbox/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/katrinaknight/Projects/react/taskbox/storybook-init-framework-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/.storybook/preview.js-generated-config-entry.js /Users/katrinaknight/Projects/react/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 66% building 471/482 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 66% building 472/482 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 66% building 473/482 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 66% building 473/483 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.string.small.js
<s> [webpack.Progress] 66% building 473/484 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 66% building 474/484 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 67% building 475/484 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 67% building 476/484 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 67% building 477/484 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 67% building 478/484 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 67% building 479/484 modules 5 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 67% building 479/485 modules 6 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 67% building 479/486 modules 7 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 67% building 479/487 modules 8 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_defineProperty.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseMatches.js
<s> [webpack.Progress] 67% building 479/489 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@mswjs/interceptors/node_modules/debug/src/common.js
<s> [webpack.Progress] 67% building 479/490 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseFor.js
<s> [webpack.Progress] 67% building 479/491 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/keys.js
<s> [webpack.Progress] 67% building 479/492 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/property.js
<s> [webpack.Progress] 67% building 479/493 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/isArray.js
<s> [webpack.Progress] 67% building 479/494 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/identity.js
<s> [webpack.Progress] 67% building 479/495 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 67% building 479/496 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/dist/esm/inferControls.js
<s> [webpack.Progress] 67% building 479/497 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 67% building 480/497 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/dist/esm/decorators.js
<s> [webpack.Progress] 67% building 480/498 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 480/499 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/collection-strong.js
<s> [webpack.Progress] 67% building 480/500 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 67% building 480/501 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 480/502 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/to-offset.js
<s> [webpack.Progress] 67% building 480/503 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/dist/esm/inferArgTypes.js
<s> [webpack.Progress] 67% building 480/504 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 481/504 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 67% building 481/505 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 482/505 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 483/505 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 67% building 483/506 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseMatchesProperty.js
<s> [webpack.Progress] 67% building 483/507 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 484/507 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-last-index-of.js
<s> [webpack.Progress] 67% building 484/508 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 484/509 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/flatten.js
<s> [webpack.Progress] 66% building 484/510 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_root.js
<s> [webpack.Progress] 66% building 484/511 modules 27 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/typed-array-from.js
<s> [webpack.Progress] 66% building 484/512 modules 28 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 66% building 484/513 modules 29 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 66% building 484/514 modules 30 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 66% building 484/515 modules 31 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 66% building 484/516 modules 32 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 66% building 485/516 modules 31 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 66% building 486/516 modules 30 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 66% building 487/516 modules 29 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 66% building 488/516 modules 28 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 66% building 489/516 modules 27 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 66% building 489/517 modules 28 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/modules/es.global-this.js
<s> [webpack.Progress] 66% building 489/518 modules 29 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 66% building 490/518 modules 28 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 66% building 491/518 modules 27 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 66% building 492/518 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/collection-weak.js
<s> [webpack.Progress] 66% building 492/519 modules 27 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 66% building 493/519 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 67% building 494/519 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 67% building 495/519 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 67% building 496/519 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 67% building 497/519 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/internal-metadata.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 497/521 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/doctrine/lib/utility.js
<s> [webpack.Progress] 67% building 497/522 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 498/522 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 499/522 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 500/522 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 501/522 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 502/522 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 503/522 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 504/522 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/doctrine/lib/typed.js
<s> [webpack.Progress] 67% building 504/523 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/array-copy-within.js
<s> [webpack.Progress] 67% building 504/524 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 505/524 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 67% building 505/525 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 506/525 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 507/525 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 67% building 507/526 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 67% building 508/526 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 509/526 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 510/526 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 511/526 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 512/526 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 513/526 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 514/526 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 515/526 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 516/526 modules 10 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/index.js
<s> [webpack.Progress] 68% building 516/527 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/EventPolyfill.js
<s> [webpack.Progress] 68% building 516/528 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@mswjs/interceptors/lib/interceptors/XMLHttpRequest/polyfills/ProgressEventPolyfill.js
<s> [webpack.Progress] 68% building 516/529 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 68% building 516/530 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 68% building 516/531 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 517/531 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 518/531 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 519/531 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 520/531 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/createPropDef.js
<s> [webpack.Progress] 68% building 520/532 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 520/533 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 521/533 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 522/533 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 68% building 522/534 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/headers-utils/lib/index.js
<s> [webpack.Progress] 68% building 522/535 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_asciiWords.js
<s> [webpack.Progress] 68% building 522/536 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_deburrLetter.js
<s> [webpack.Progress] 68% building 522/537 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 523/537 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 525/537 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 526/537 modules 11 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 68% building 526/538 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@xmldom/xmldom/lib/index.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/index.js
<s> [webpack.Progress] 68% building 526/540 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 527/540 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 528/540 modules 12 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/index.js
<s> [webpack.Progress] 68% building 528/541 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 68% building 528/542 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 68% building 528/543 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 68% building 528/544 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 68% building 528/545 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 67% building 528/548 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 67% building 528/549 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 67% building 528/550 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 67% building 528/551 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 67% building 528/552 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 529/552 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 530/552 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/react-syntax-highlighter/dist/esm/languages/prism/jsx.js
<s> [webpack.Progress] 67% building 530/553 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 531/553 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/toString.js
<s> [webpack.Progress] 67% building 531/554 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/index.js
<s> [webpack.Progress] 67% building 531/555 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@open-draft/until/lib/until.js
<s> [webpack.Progress] 67% building 531/556 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/doctrine/package.json
<s> [webpack.Progress] 67% building 532/556 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@open-draft/until/lib/until.js
<s> [webpack.Progress] 67% building 532/557 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 67% building 532/558 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 533/558 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/task.js
<s> [webpack.Progress] 67% building 533/559 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 534/559 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 67% building 534/560 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 535/560 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 536/560 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 537/560 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 538/560 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseAssignValue.js
<s> [webpack.Progress] 67% building 538/561 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 67% building 538/562 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/store/node_modules/lodash/_baseForOwn.js
<s> [webpack.Progress] 67% building 538/563 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 67% building 538/564 modules 26 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 67% building 539/564 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 67% building 540/564 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 67% building 541/564 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 67% building 541/565 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 67% building 541/566 modules 25 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 542/566 modules 24 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 543/566 modules 23 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 544/566 modules 22 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 545/566 modules 21 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 546/566 modules 20 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 67% building 547/566 modules 19 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 548/566 modules 18 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 549/566 modules 17 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 550/566 modules 16 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 551/566 modules 15 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 552/566 modules 14 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 553/566 modules 13 active /Users/katrinaknight/Projects/react/taskbox/node_modules/@storybook/addon-docs/node_modules/lodash/_baseIsMatch.js
